# CANONICAL WORKING TREE SHA256SUMS
# Format: SHA256  SIZE  RELATIVE_PATH
6e62f05a2e47d08280c1e6335a2a77c95e914c6eb78c1fa93c985ade0adc98fb        3484  .env.amaura
58e0e29c3738606a2958424bab01d9732bb2a1b690f68de1ef468cea159a0ff0       11826  .env.amaura.example
a6deaba698c231acb07b58f251639d7226137836f6452d28e86f3751eaf391bb        2910  .github/workflows/ci.yml
501441a6076a4575ef2bbd498f995b1cc2f92066d0744c43e80a5c60c423aadf         773  .gitignore
f404bda95daad1dab15e87ca3cf280323d339f137059dd26922886fb45e31f3e       14111  AMAURA_HARDENING_CHANGELOG.md
13f23960c7eb58d47e0e13459831779f1bf80eb5bd5204a6414863aabcd44725        1636  AMAURA_JARVIS_V52.md
6a6e79218125ceb754220b20c6a62ea26fb6b65641612e7b54aaf3bdb6b8dd51        3932  AMAURA_JARVIS_V54.md
2b6881ea037be11f95e93a574259830336130d4bd4ee97a8f06b4362bc27a36a        1249  AMAURA_LAUNCH.md
a8508a162f39d020e2fe191d4c2717c136b0e36257da0369fb1173d3f947129a        4958  AMAURA_OSS_CAPABILITIES.md
6421c1b01ca08204e5a6ff44fff0d609514c2f866bd572aa9ec56f6d7f024f86        2736  AMAURA_V3_5_1_REMEDIATION_REPORT.md
e93fc368f8be8ee2bd180f6a75378820b05b57a015118fe823872d6f23f34177        3509  AMAURA_V3_5_2_QUALIFICATION.md
72327ddc96940e724268f8ae15cb57d99210681511db51c4ceb4509953ee1a0a        3108  AMAURA_V3_5_2_SECURITY_RELEASE.md
3df3200719c2f02994daf02face9438c9421dff04f593c384600d5716df7dab7        1120  AMAURA_V3_5_3_NETWORK_SECURITY.md
e87bdac788519b0609656c544f59cb1732c93b5b1703f0ff80f53dfab2348d07       11361  AMAURA_V3_5_COMPLETION_REPORT.md
bbca4b2858bf835897fda2718db59b5e1e2a371743f6a677758a7d850a4da99e        2075  AMAURA_V3_6_0_FREE_FIRST_INTEGRATIONS.md
c0419f05f89b4a16d543c3b2f19838ee54f6696a5ead97ecb3018d7fad7ed149        9185  AMAURA_V3_6_1_RESOURCE_HARDENING_REPORT.md
e1cd446db7060fb0b06f844f27c5b49eec23e38454608038d3547b1dd8d4f289         361  EVIDENCE_SHA256SUMS
7d40361fe8552dcc15626618243152369b8e337d5b06ab461e7bb4a6163ef268        1554  Install_Amaura.command
6b3998e640b928696918fee5c2de68a927315b2174ea15959b697d887a13f5c0        1098  Install_Amaura_Autopilot.command
ca3c85ad80800f9b318cdb93aaf0aff68732defc5c5d62d49a09b6746dfda397         548  Install_Amaura_Desktop.command
443536d793b7c210507cce0d78c31540b3dd780360a407a8790b1ec20343f81a        1068  LICENSE
0d20ab801ce610dde627d421d53de9ee7076f618a6c1bd534accdfa6debc51de        2985  Launch_Amaura.command
d3c368075c7940f31529ec0b67520c859add79bc1d1ba82c651e7f704f2051bb        1038  Launch_Amaura_Desktop.command
e5e5f91bbec5dbfacaadb6c560e17008cb9b9f3d9d7a43307bac873c1a93489e       11261  README.md
12a826b59c01b5da0226d860006b4dd43712b9147ed1fc518858cfc5402b0116         488  RELEASE_VERIFICATION.json
fd7c2012babee77f3ea2ce3cc6e17b9f5c243338fe42a2a50083bf6ba30972e0        3612  Setup_Amaura_Antigravity.command
60e38de28e8965204d39a79aff2030d650ae06ade365d74d310ccd9c3ce9a037        9167  Setup_Amaura_OmniRoute.command
92689700b61e54743f2b4296b0e3898032569b3f7f38f96aed37c4b18d262bea        3517  Setup_Amaura_Runtime.command
9a6d35151ecf162611d71fe49017aa92f4ac04a92a47b084bc61c9df61fcfdf6          13  SuperMario.py
46b3ae8e2c5784742bfa1146770cf19c2aec4f6057b4656636b552b25160a3e3         244  Uninstall_Amaura_Autopilot.command
44ce8459063a45bbbd0abda937740073bb4b32382e62be4da27e4a32760b6b4e        1950  V52_CHANGELOG.md
5977141be49083c6cdc88c3e77a258bb2c08fab4df1f79ae948cd4f55890dbf2       12619  V52_SOURCE_TREE.txt
b76e5746aa99055cf47b20a3976c42be50df5f33bc989f601abb36c7c76ae685        2535  V52_VALIDATION.json
000163e7c9b4bfe2a4371f947a421970bd703f01735c539812d313631e8f7efa        2170  V54_CHANGELOG.md
6af963225e89c2bb0785bcaab4732641b857fb488372146ee682e1cf4989a8cc        2698  VALIDATION.json
8d02d31c4c3e3057519b7f46d6ef0b5612f4bd3df4290fdcbff116a115fd1415       12825  aimodel/AUDIT_REPORT.md
4efcc84bf70bf4300ae56142f8f561c3035d7ed15ce87d765aec352b3e0c4c43         765  aimodel/Launch_Fable_Engine.command
378cecbb9f79e67b9f9554ef9b89713d415e7150781be52e155c19aac40adc37        2174  aimodel/app.js
28d661692c67007d0130bf29a860ce5df9e3e8ec27690a698105c5d50d4a3073        2478  aimodel/ast_indexer.py
e08756ab9a72959345398002436c768e37886d5878d36659d9bade3f2dc605ae         165  aimodel/config.json
dee0db506cbec4d9c3e6741b6f53f0a50682f91ab1f0edd9273818ad1f41f8f2        1571  aimodel/config.py
72f3a50109e7d561276cece21f7595596f83eda198025c5b5982cfbc6fe66541        3092  aimodel/debugger.py
6a1bd1f433317c20c67b1742ff9e5c8c32de2076d49a763213cc45018d85f448        4141  aimodel/executor.py
be7056f5e5de6098db6cc4248c43c568abde1048deac220d370c1036eb07fc89        3128  aimodel/fable_planner.py
15e2dc2a355264b051c7bd9f68d77a84439cdbd0f4af9d9c8252d2f5c94ed879        4139  aimodel/generate_dataset.py
2a51582673db4e28cfda14e5972c63b70801d7dae02b3b95468ace11140a5112        2440  aimodel/index.html
f9e1a2321fb0170b2a9b61cd979d7f98ec8e2be81aaea614d3bcc33f0bdcafea        1325  aimodel/python_game.py
d566c76764ef22563ee23d300255a6deedac834422372437503a49623d1f9d18        7487  aimodel/router.py
fbc6dc59fe967fcfdfbfd25c837f8dab008b6dec4cd732906bfb968a369111f1        6609  aimodel/server.py
2b4ac18a54b755d20352046b178e5c19fe47272bfb526f9adb929585cf068014        2520  aimodel/styles.css
b854cf812b0cf7a81d7eecb1d7483c6eeafc5be0e96079d4834f472f31eaf0a9        2480  aimodel/test_engine.py
d078cbf35f0094b013d3c567bf35b817cfb68afb78d8d5b44a035c2ceba6cf25        2397  aimodel/train_unsloth.py
3e74c5d271a4d29ad500e86bcb4b48dedf00fee73bed809ee7642fade181f63d        2991  audit_script.py
b3928bb83e30508270ed524ea7fd1c2b6fb5ce03ae15df391adc4d392007421f         162  build/lib/jarvis/__init__.py
5df377b99157d4bb02dc869821f991658186e72758e2f56b916665e568e7dfd4         110  build/lib/jarvis/__main__.py
