============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.1.1, pluggy-1.6.0
rootdir: /Users/ashishsingh/Desktop/amaura_jarivs/Amaura-JARVIS-v5.4
configfile: pyproject.toml
plugins: langsmith-0.10.13, anyio-4.14.2, Faker-40.36.0
collected 451 items

<Dir Amaura-JARVIS-v5.4>
  <Dir tests>
    <Module test_amaura_assets.py>
      <Function test_campaign_schema_validation>
      <Function test_asset_schema_validation>
    <Module test_amaura_autopilot.py>
      <Function test_autopilot_creates_one_weekly_review_idempotently>
      <Function test_autopilot_tick_combines_cadence_execution_and_briefing>
    <Module test_amaura_commands.py>
      <UnitTestCase TestAmauraCommands>
        <TestCaseFunction test_command_handlers_match_contract>
    <Module test_amaura_company_api.py>
      <Function test_company_api_bootstrap_signal_status_and_kill_switch>
      <Function test_company_api_founder_surfaces_reject_operator_key>
      <Function test_ventures_api_enforces_operator_and_founder_boundaries>
      <Function test_cashflow_api_dashboard_tick_and_founder_stream>
    <Module test_amaura_company_system.py>
      <Function test_complete_company_registry_and_workflow_catalogue>
      <Function test_tool_schemas_are_unique_and_match_employee_contracts>
      <Function test_company_blueprint_is_actionable_and_mac_aware>
      <Function test_free_first_router_prefers_builtin_and_can_select_nvidia>
      <Function test_subscription_resources_are_never_silently_selected>
      <Function test_founder_handoffs_are_content_addressed_and_do_not_execute>
      <Function test_flow_handoff_requires_scene_prompts_and_stays_private>
      <Function test_new_company_workflows_instantiate_in_durable_control_plane>
      <Function test_legacy_fable_executor_rejects_workspace_escape_and_shell_chaining>
      <Function test_legacy_fable_dashboard_is_disabled_by_default>
    <Module test_amaura_contract.py>
      <UnitTestCase TestAmauraReleaseContract>
        <TestCaseFunction test_every_employee_tool_is_executable_and_declared>
        <TestCaseFunction test_release_automation_covers_python_311_and_312>
    <Module test_amaura_distribution.py>
      <Function test_publication_is_hash_bound_and_founder_approved>
      <Function test_publication_confirmation_requires_exact_signed_receipt>
      <Function test_public_adapter_requires_provider_echoes>
      <Function test_ambiguous_publish_is_quarantined>
      <Function test_metrics_create_evidence_backed_learning>
      <Function test_autopilot_enqueues_approved_due_publication>
      <Function test_concurrent_autopilots_enqueue_one_publication>
    <Module test_amaura_e2e.py>
      <Function test_end_to_end_campaign_and_assets>
